Nombre;Carrera;Puntaje;Admitido;PuntajeAdicional;PuntajeTotal;SolicitudBeca
Irene Perez;Quimica;97;Si;0;97;Si;
Manuel Flores;Quimica;93;Si;0;93;No;
Diego Perez;Quimica;97;Si;0;97;Si;
Carlos Sanchez;Quimica;83;Si;0;83;No;
Brayan Ramirez;Quimica;93;Si;0;93;No;
Carlos Perez;Quimica;86;Si;0;86;No;
Juan Hernandez;Quimica;90;Si;0;90;No;
Pablo Gonzalez;Quimica;99;Si;0;99;Si;
Pedro Perez;Quimica;86;Si;0;86;No;
Irene Ramirez;Quimica;82;Si;0;82;No;
Irene Flores;Quimica;87;Si;0;87;No;
Eimer Torres;Quimica;82;Si;0;82;No;
Pedro Perez;Quimica;89;Si;0;89;No;
Carlos Flores;Quimica;94;Si;0;94;No;
Nayeli Lopez;Quimica;95;Si;0;95;Si;
Manuel Martinez;Quimica;99;Si;0;99;Si;
Ricardo Ramirez;Quimica;85;Si;0;85;No;
Eimer Ramirez;Quimica;81;Si;0;81;No;
Marco Hernandez;Quimica;96;Si;0;96;Si;
Diego Ramirez;Quimica;93;Si;0;93;No;
Pedro Flores;Quimica;91;Si;0;91;No;
Carlos Lopez;Quimica;89;Si;0;89;No;
Brayan Martinez;Quimica;83;Si;0;83;No;
Brayan Hernandez;Quimica;86;Si;0;86;No;
Carlos Gonzalez;Quimica;94;Si;0;94;No;
Pedro Sanchez;Quimica;85;Si;0;85;No;
Nayeli Martinez;Quimica;88;Si;0;88;No;
Paula Flores;Quimica;90;Si;0;90;No;
Juan Torres;Quimica;94;Si;0;94;No;
Pedro Martinez;Quimica;98;Si;0;98;Si;
Nayeli Torres;Quimica;89;Si;0;89;No;
Ricardo Sanchez;Quimica;91;Si;0;91;No;
Diego Martinez;Quimica;81;Si;0;81;No;
Ricardo Hernandez;Quimica;90;Si;0;90;No;
Brayan Lopez;Quimica;85;Si;0;85;No;
Carlos Gonzalez;Quimica;96;Si;0;96;Si;
Pedro Ramirez;Quimica;94;Si;0;94;No;
Juan Martinez;Quimica;82;Si;0;82;No;
Marco Sanchez;Quimica;96;Si;0;96;Si;
Marco Flores;Quimica;99;Si;0;99;Si;
Pedro Hernandez;Quimica;96;Si;0;96;Si;
Carlos Martinez;Quimica;82;Si;0;82;No;
Ricardo Hernandez;Quimica;89;Si;0;89;No;
Manuel Martinez;Quimica;99;Si;0;99;Si;
Juan Sanchez;Quimica;91;Si;0;91;No;
Juan Perez;Quimica;99;Si;0;99;Si;
Paula Gonzalez;Quimica;96;Si;0;96;Si;
Brayan Perez;Quimica;91;Si;0;91;No;
Pedro Flores;Quimica;90;Si;0;90;No;
Carlos Gonzalez;Quimica;81;Si;0;81;No;
Juan Lopez;Quimica;87;Si;0;87;No;
Diego Ramirez;Quimica;96;Si;0;96;Si;
Marco Ramirez;Quimica;96;Si;0;96;Si;
Diego Hernandez;Quimica;89;Si;0;89;No;
Diego Torres;Quimica;86;Si;0;86;No;
Carlos Flores;Quimica;87;Si;0;87;No;
Paula Torres;Quimica;98;Si;0;98;Si;
Carlos Sanchez;Quimica;91;Si;0;91;No;
Eimer Martinez;Quimica;97;Si;0;97;Si;
Marco Hernandez;Quimica;81;Si;0;81;No;
Nayeli Hernandez;Quimica;91;Si;0;91;No;
Ricardo Ramirez;Quimica;80;Si;0;80;No;
Nayeli Perez;Quimica;96;Si;0;96;Si;
Eimer Perez;Quimica;100;Si;0;100;Si;
Diego Flores;Quimica;87;Si;0;87;No;
Irene Flores;Quimica;80;Si;0;80;No;
Irene Lopez;Quimica;98;Si;0;98;Si;
Irene Hernandez;Quimica;89;Si;0;89;No;
Nayeli Lopez;Quimica;97;Si;0;97;Si;
Marco Garcia;Quimica;80;Si;0;80;No;
Pedro Ramirez;Quimica;96;Si;0;96;Si;
Brayan Lopez;Quimica;92;Si;0;92;No;
Paula Martinez;Quimica;91;Si;0;91;No;
Carlos Lopez;Quimica;80;Si;0;80;No;
Paula Garcia;Quimica;89;Si;0;89;No;
